─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       macOS 15.7.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-12-11
 pandoc   3.8 @ /opt/local/bin/ (via rmarkdown)
 quarto   1.7.33 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package               * version    date (UTC) lib source
 abind                 * 1.4-8      2024-09-12 [1] CRAN (R 4.4.1)
 ape                     5.8-1      2024-12-16 [1] CRAN (R 4.4.1)
 askpass                 1.2.1      2024-10-04 [1] CRAN (R 4.4.1)
 assertthat              0.2.1      2019-03-21 [1] CRAN (R 4.4.1)
 backports               1.5.0      2024-05-23 [1] CRAN (R 4.4.1)
 base64enc               0.1-3      2015-07-28 [1] CRAN (R 4.4.1)
 bit                     4.6.0      2025-03-06 [1] CRAN (R 4.4.1)
 bit64                   4.6.0-1    2025-01-16 [1] CRAN (R 4.4.1)
 bitops                  1.0-9      2024-10-03 [1] CRAN (R 4.4.1)
 boot                    1.3-30     2024-02-26 [2] CRAN (R 4.4.1)
 brew                    1.0-10     2023-12-16 [1] CRAN (R 4.4.1)
 brio                    1.1.5      2024-04-24 [1] CRAN (R 4.4.1)
 broom                   1.0.11     2025-12-04 [1] CRAN (R 4.4.3)
 bslib                 * 0.9.0      2025-01-30 [1] CRAN (R 4.4.1)
 cachem                  1.1.0      2024-05-16 [1] CRAN (R 4.4.1)
 callr                   3.7.6      2024-03-25 [1] CRAN (R 4.4.0)
 car                     3.1-3      2024-09-27 [1] CRAN (R 4.4.1)
 carData                 3.0-5      2022-01-06 [1] CRAN (R 4.4.1)
 caret                   7.0-1      2024-12-10 [1] CRAN (R 4.4.1)
 chromote                0.5.1      2025-04-24 [1] CRAN (R 4.4.1)
 class                   7.3-22     2023-05-03 [2] CRAN (R 4.4.1)
 classInt                0.4-11     2025-01-08 [1] CRAN (R 4.4.1)
 cli                     3.6.5      2025-04-23 [1] CRAN (R 4.4.1)
 clue                    0.3-66     2024-11-13 [1] CRAN (R 4.4.1)
 cluster                 2.1.6      2023-12-01 [2] CRAN (R 4.4.1)
 coda                    0.19-4.1   2024-01-31 [1] CRAN (R 4.4.1)
 codetools               0.2-20     2024-03-31 [2] CRAN (R 4.4.1)
 colorspace              2.1-2      2025-09-22 [1] CRAN (R 4.4.1)
 cols4all              * 0.10       2025-10-27 [1] CRAN (R 4.4.1)
 contfrac                1.1-12     2018-05-17 [1] CRAN (R 4.4.1)
 coro                    1.1.0      2024-11-05 [1] CRAN (R 4.4.1)
 corpcor                 1.6.10     2021-09-16 [1] CRAN (R 4.4.1)
 covr                  * 3.6.5      2025-11-09 [1] CRAN (R 4.4.1)
 cowplot               * 1.2.0      2025-07-07 [1] CRAN (R 4.4.1)
 crayon                  1.5.3      2024-06-20 [1] CRAN (R 4.4.1)
 crosstalk               1.2.2      2025-08-26 [1] CRAN (R 4.4.1)
 cubature                2.1.4-1    2025-11-22 [1] CRAN (R 4.4.3)
 curl                    7.0.0      2025-08-19 [1] CRAN (R 4.4.1)
 data.table              1.17.8     2025-07-10 [1] CRAN (R 4.4.1)
 DBI                     1.2.3      2024-06-02 [1] CRAN (R 4.4.1)
 deldir                  2.0-4      2024-02-28 [1] CRAN (R 4.4.1)
 dendextend            * 1.19.1     2025-07-15 [1] CRAN (R 4.4.1)
 deSolve                 1.40       2023-11-27 [1] CRAN (R 4.4.1)
 devtools              * 2.4.6      2025-10-03 [1] CRAN (R 4.4.1)
 DiagrammeR            * 1.0.11     2024-02-02 [1] CRAN (R 4.4.0)
 digest                * 0.6.39     2025-11-19 [1] CRAN (R 4.4.3)
 doParallel              1.0.17     2022-02-07 [1] CRAN (R 4.4.0)
 downlit               * 0.4.5      2025-11-14 [1] CRAN (R 4.4.3)
 dplyr                 * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 dtw                   * 1.23-1     2022-09-19 [1] CRAN (R 4.4.1)
 dtwclust              * 6.0.0      2024-07-23 [1] CRAN (R 4.4.1)
