─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       macOS 15.7.2
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-12-08
 rstudio  2024.12.1+563 Kousa Dogwood (desktop)
 pandoc   3.8 @ /opt/local/bin/ (via rmarkdown)
 quarto   1.7.33 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package            * version    date (UTC) lib source
 abind              * 1.4-8      2024-09-12 [1] CRAN (R 4.3.3)
 ape                  5.8-1      2024-12-16 [1] CRAN (R 4.3.3)
 askpass              1.2.1      2024-10-04 [1] CRAN (R 4.3.3)
 assertthat           0.2.1      2019-03-21 [1] CRAN (R 4.3.3)
 backports            1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 base64enc            0.1-3      2015-07-28 [1] CRAN (R 4.3.3)
 bit                  4.6.0      2025-03-06 [1] CRAN (R 4.3.3)
 bit64                4.6.0-1    2025-01-16 [1] CRAN (R 4.3.3)
 bitops               1.0-9      2024-10-03 [1] CRAN (R 4.3.3)
 boot                 1.3-32     2025-08-29 [1] CRAN (R 4.3.0)
 brew                 1.0-10     2023-12-16 [1] CRAN (R 4.3.3)
 brio                 1.1.5      2024-04-24 [1] CRAN (R 4.3.3)
 broom                1.0.8      2025-03-28 [1] CRAN (R 4.3.3)
 bslib              * 0.9.0      2025-01-30 [1] CRAN (R 4.3.3)
 cachem               1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 callr                3.7.6      2024-03-25 [1] CRAN (R 4.3.3)
 car                  3.1-3      2024-09-27 [1] CRAN (R 4.3.3)
 carData              3.0-5      2022-01-06 [1] CRAN (R 4.3.3)
 caret                7.0-1      2024-12-10 [1] CRAN (R 4.3.3)
 chromote             0.5.1      2025-04-24 [1] CRAN (R 4.3.3)
 class                7.3-23     2025-01-01 [1] CRAN (R 4.3.3)
 classInt             0.4-11     2025-01-08 [1] CRAN (R 4.3.3)
 cli                  3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
 clue                 0.3-66     2024-11-13 [1] CRAN (R 4.3.3)
 cluster              2.1.8.1    2025-03-12 [1] CRAN (R 4.3.3)
 coda                 0.19-4.1   2024-01-31 [1] CRAN (R 4.3.3)
 codetools            0.2-20     2024-03-31 [1] CRAN (R 4.3.1)
 colorspace           2.1-1      2024-07-26 [1] CRAN (R 4.3.3)
 cols4all           * 0.9        2025-08-28 [1] CRAN (R 4.3.0)
 contfrac             1.1-12     2018-05-17 [1] CRAN (R 4.3.3)
 coro                 1.1.0      2024-11-05 [1] CRAN (R 4.3.3)
 corpcor              1.6.10     2021-09-16 [1] CRAN (R 4.3.3)
 covr               * 3.6.4      2023-11-09 [1] CRAN (R 4.3.1)
 cowplot            * 1.2.0      2025-07-07 [1] CRAN (R 4.3.3)
 crayon               1.5.3      2024-06-20 [1] CRAN (R 4.3.3)
 crosstalk            1.2.2      2025-08-26 [1] CRAN (R 4.3.0)
 cubature             2.1.4      2025-06-02 [1] CRAN (R 4.3.3)
 curl                 7.0.0      2025-08-19 [1] CRAN (R 4.3.0)
 data.table           1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 DBI                  1.2.3      2024-06-02 [1] CRAN (R 4.3.3)
 deldir               2.0-4      2024-02-28 [1] CRAN (R 4.3.3)
 dendextend         * 1.19.1     2025-07-15 [1] CRAN (R 4.3.0)
 deSolve              1.40       2023-11-27 [1] CRAN (R 4.3.3)
 devtools             2.4.5      2022-10-11 [1] CRAN (R 4.3.0)
 DiagrammeR         * 1.0.11     2024-02-02 [1] CRAN (R 4.3.1)
 dichromat            2.0-0.1    2022-05-02 [1] CRAN (R 4.3.3)
 digest             * 0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 doParallel           1.0.17     2022-02-07 [1] CRAN (R 4.3.3)
 downlit            * 0.4.4      2024-06-10 [1] CRAN (R 4.3.3)
 dplyr              * 1.1.4      2023-11-17 [1] CRAN (R 4.3.1)
 dtw                * 1.23-1     2022-09-19 [1] CRAN (R 4.3.3)
 dtwclust           * 6.0.0      2024-07-23 [1] CRAN (R 4.3.3)
 e1071              * 1.7-16     2024-09-16 [1] CRAN (R 4.3.3)
 easypackages         0.1.0      2016-12-05 [1] CRAN (R 4.3.0)
 elevatr            * 0.99.0     2023-09-12 [1] CRAN (R 4.3.0)
 ellipsis             0.3.2      2021-04-29 [1] CRAN (R 4.3.3)
 elliptic             1.4-0      2019-03-14 [1] CRAN (R 4.3.3)
 evaluate             1.0.5      2025-08-27 [1] CRAN (R 4.3.0)
 exactextractr      * 0.10.0     2023-09-20 [1] CRAN (R 4.3.1)
 extrafont            0.19       2023-01-18 [1] CRAN (R 4.3.3)
 extrafontdb          1.0        2012-06-11 [1] CRAN (R 4.3.3)
 farver               2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap              1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
 flexclust            1.5.0      2025-02-28 [1] CRAN (R 4.3.3)
 flextable            0.9.10     2025-08-24 [1] CRAN (R 4.3.0)
 FNN                * 1.1.4.1    2024-09-22 [1] CRAN (R 4.3.3)
 fontBitstreamVera    0.1.1      2017-02-01 [1] CRAN (R 4.3.3)
 fontLiberation       0.1.0      2016-10-15 [1] CRAN (R 4.3.3)
 fontquiver           0.2.1      2017-02-01 [1] CRAN (R 4.3.3)
 forcats            * 1.0.0      2023-01-29 [1] CRAN (R 4.3.0)
 foreach              1.5.2      2022-02-02 [1] CRAN (R 4.3.3)
 forestdata         * 0.3.1      2025-05-22 [1] CRAN (R 4.3.3)
 Formula              1.2-5      2023-02-24 [1] CRAN (R 4.3.3)
 fs                   1.6.6      2025-04-12 [1] CRAN (R 4.3.3)
 future             * 1.67.0     2025-07-29 [1] CRAN (R 4.3.0)
 future.apply         1.20.0     2025-06-06 [1] CRAN (R 4.3.0)
 FuzzyNumbers         0.4-7      2021-11-15 [1] CRAN (R 4.3.3)
 FuzzyNumbers.Ext.2   3.2        2017-09-05 [1] CRAN (R 4.3.3)
 gdalcubes          * 0.7.1      2025-03-20 [1] CRAN (R 4.3.3)
 gdalUtilities      * 1.2.5      2023-08-10 [1] CRAN (R 4.3.0)
 gdtools              0.4.3      2025-08-26 [1] CRAN (R 4.3.0)
 generics             0.1.4      2025-05-09 [1] CRAN (R 4.3.3)
 geojsonsf          * 2.0.3      2022-05-30 [1] CRAN (R 4.3.3)
 geos               * 0.2.4      2023-11-30 [1] CRAN (R 4.3.3)
 ggmap              * 4.0.1      2025-04-07 [1] CRAN (R 4.3.3)
 ggplot2            * 3.5.2      2025-04-09 [1] CRAN (R 4.3.3)
 ggplotify          * 0.1.2      2023-08-09 [1] CRAN (R 4.3.0)
 ggpubr             * 0.6.1      2025-06-27 [1] CRAN (R 4.3.3)
 ggrepel            * 0.9.6      2024-09-07 [1] CRAN (R 4.3.3)
 ggsignif             0.6.4      2022-10-13 [1] CRAN (R 4.3.0)
 ggspatial          * 1.1.10     2025-08-24 [1] CRAN (R 4.3.0)
 ggstats            * 0.10.0     2025-07-02 [1] CRAN (R 4.3.3)
 giscoR             * 0.6.1      2025-08-11 [1] Github (rOpenGov/giscoR@adfed30)
 globals              0.18.0     2025-05-08 [1] CRAN (R 4.3.0)
 glue                 1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
 gmm                  1.9-1      2025-08-26 [1] CRAN (R 4.3.0)
 gower                1.0.2      2024-12-17 [1] CRAN (R 4.3.3)
 gridExtra            2.3        2017-09-09 [1] CRAN (R 4.3.3)
 gridGraphics         0.5-1      2020-12-13 [1] CRAN (R 4.3.3)
 gtable               0.3.6      2024-10-25 [1] CRAN (R 4.3.3)
 hardhat              1.4.2      2025-08-20 [1] CRAN (R 4.3.0)
 hdf5r              * 1.3.12     2025-01-20 [1] CRAN (R 4.3.3)
 hexbin               1.28.5     2024-11-13 [1] CRAN (R 4.3.3)
 hms                  1.1.3      2023-03-21 [1] CRAN (R 4.3.0)
 htmltools          * 0.5.8.1    2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets          1.6.4      2023-12-06 [1] CRAN (R 4.3.1)
 httpuv               1.6.16     2025-04-16 [1] CRAN (R 4.3.3)
 httr               * 1.4.7      2023-08-15 [1] CRAN (R 4.3.0)
 httr2              * 1.2.1      2025-07-22 [1] CRAN (R 4.3.0)
 hypergeo             1.2-14     2025-03-24 [1] CRAN (R 4.3.3)
 interp               1.1-6      2024-01-26 [1] CRAN (R 4.3.3)
 ipred                0.9-15     2024-07-18 [1] CRAN (R 4.3.3)
 iterators            1.0.14     2022-02-05 [1] CRAN (R 4.3.3)
 janitor            * 2.2.1      2024-12-22 [1] CRAN (R 4.3.3)
 jpeg                 0.1-11     2025-03-21 [1] CRAN (R 4.3.3)
 jquerylib            0.1.4      2021-04-26 [1] CRAN (R 4.3.3)
 jsonlite           * 2.0.0      2025-03-27 [1] CRAN (R 4.3.3)
 kableExtra         * 1.4.0      2024-01-24 [1] CRAN (R 4.3.1)
 KernSmooth           2.23-26    2025-01-01 [1] CRAN (R 4.3.3)
 knitr                1.50       2025-03-16 [1] CRAN (R 4.3.3)
 kohonen            * 3.0.12     2023-06-09 [1] CRAN (R 4.3.3)
 later                1.4.4      2025-08-27 [1] CRAN (R 4.3.0)
 lattice            * 0.22-7     2025-04-02 [1] CRAN (R 4.3.3)
 latticeExtra         0.6-30     2022-07-04 [1] CRAN (R 4.3.3)
 lava                 1.8.1      2025-01-12 [1] CRAN (R 4.3.3)
 lazyeval             0.2.2      2019-03-15 [1] CRAN (R 4.3.3)
 leafem             * 0.2.5      2025-08-28 [1] CRAN (R 4.3.0)
 leafgl             * 0.2.2      2024-11-13 [1] CRAN (R 4.3.3)
 leaflegend           1.2.1      2024-05-09 [1] CRAN (R 4.3.3)
 leaflet            * 2.2.2      2024-03-26 [1] CRAN (R 4.3.1)
 leaflet.providers  * 2.0.0      2023-10-17 [1] CRAN (R 4.3.3)
 leafpop              0.1.0      2021-05-22 [1] CRAN (R 4.3.0)
 leafsync             0.1.0      2019-03-05 [1] CRAN (R 4.3.0)
 libgeos            * 3.11.1-3   2025-03-19 [1] CRAN (R 4.3.3)
 lifecycle            1.0.4      2023-11-07 [1] CRAN (R 4.3.3)
 listenv              0.9.1      2024-01-29 [1] CRAN (R 4.3.3)
 logger               0.4.0      2024-10-22 [1] CRAN (R 4.3.3)
 lubridate          * 1.9.4      2024-12-08 [1] CRAN (R 4.3.3)
 luz                * 0.5.0      2025-07-29 [1] CRAN (R 4.3.0)
 lwgeom             * 0.2-14     2024-02-21 [1] CRAN (R 4.3.1)
 magrittr             2.0.4      2025-09-12 [1] CRAN (R 4.3.0)
 mapedit            * 0.7.0      2025-04-20 [1] CRAN (R 4.3.3)
 maptiles           * 0.10.0     2025-05-07 [1] CRAN (R 4.3.3)
 mapview            * 2.11.2     2023-10-13 [1] CRAN (R 4.3.1)
 MASS                 7.3-60.0.1 2024-01-13 [1] CRAN (R 4.3.1)
 Matrix               1.6-5      2024-01-11 [1] CRAN (R 4.3.1)
 matrixcalc           1.0-6      2022-09-14 [1] CRAN (R 4.3.3)
 mc2d               * 0.2.1      2024-06-05 [1] CRAN (R 4.3.3)
 MCMCglmm             2.36       2024-05-06 [1] CRAN (R 4.3.1)
 memoise              2.0.1      2021-11-26 [1] CRAN (R 4.3.3)
 microbenchmark       1.5.0      2024-09-04 [1] CRAN (R 4.3.3)
 mime                 0.13       2025-03-17 [1] CRAN (R 4.3.3)
 miniUI               0.1.2      2025-04-17 [1] CRAN (R 4.3.3)
 ModelMetrics         1.2.2.2    2020-03-17 [1] CRAN (R 4.3.3)
 modeltools           0.2-24     2025-05-02 [1] CRAN (R 4.3.3)
